Year,Week,From,To,AandB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,22,24/05/2020,30/05/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,23,31/05/2020,06/06/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A and B standard deviation
2020,24,07/06/2020,13/06/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.6576141
2020,25,14/06/2020,20/06/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,26,21/06/2020,27/06/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90% percentile
2020,27,28/06/2020,04/07/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.1
2020,28,05/07/2020,11/07/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,29,12/07/2020,18/07/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean
2020,30,19/07/2020,25/07/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.1653846
2020,31,26/07/2020,01/08/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,32,02/08/2020,08/08/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,33,09/08/2020,15/08/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,34,16/08/2020,22/08/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,35,23/08/2020,29/08/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,36,30/08/2020,05/09/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,37,06/09/2020,12/09/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,38,13/09/2020,19/09/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,39,20/09/2020,26/09/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,40,27/09/2020,03/10/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,41,04/10/2020,10/10/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,42,11/10/2020,17/10/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,43,18/10/2020,24/10/2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,44,25/10/2020,31/10/2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,45,01/11/2020,07/11/2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,08/11/2020,14/11/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,47,15/11/2020,21/11/2020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,48,22/11/2020,28/11/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,49,29/11/2020,05/12/2020,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,50,06/12/2020,12/12/2020,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,51,13/12/2020,19/12/2020,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,52,20/12/2020,26/12/2020,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,27/12/2020,02/01/2021,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,03/01/2021,09/01/2021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,3,10/01/2021,16/01/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4,17/01/2021,23/01/2021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,5,24/01/2021,30/01/2021,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6,31/01/2021,06/02/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,07/02/2021,13/02/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,8,14/02/2021,20/02/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,21/02/2021,27/02/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10,28/02/2021,06/03/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11,07/03/2021,13/03/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,14/03/2021,20/03/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,13,21/03/2021,27/03/2021,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,14,28/03/2021,03/04/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,15,04/04/2021,10/04/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,16,11/04/2021,17/04/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,17,18/04/2021,24/04/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,18,25/04/2021,01/05/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,19,02/05/2021,08/05/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,20,09/05/2021,15/05/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,21,16/05/2021,22/05/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,22,23/05/2021,29/05/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,23,30/05/2021,05/06/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,24,06/06/2021,12/06/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,25,13/06/2021,19/06/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26,20/06/2021,26/06/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27,27/06/2021,03/07/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28,04/07/2021,10/07/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,29,11/07/2021,17/07/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,30,18/07/2021,24/07/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,31,25/07/2021,31/07/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,32,01/08/2021,07/08/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,33,08/08/2021,14/08/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,34,15/08/2021,21/08/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,35,22/08/2021,28/08/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,36,29/08/2021,04/09/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,37,05/09/2021,11/09/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,38,12/09/2021,18/09/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,39,19/09/2021,25/09/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,40,26/09/2021,02/10/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,41,03/10/2021,09/10/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,42,10/10/2021,16/10/2021,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,43,17/10/2021,23/10/2021,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,44,24/10/2021,30/10/2021,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,45,31/10/2021,06/11/2021,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,46,07/11/2021,13/11/2021,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,47,14/11/2021,20/11/2021,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,48,21/11/2021,27/11/2021,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,49,28/11/2021,04/12/2021,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,50,05/12/2021,11/12/2021,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,51,12/12/2021,18/12/2021,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,52,19/12/2021,25/12/2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,26/12/2021,01/01/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,02/01/2022,08/01/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,09/01/2022,15/01/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,16/01/2022,22/01/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,5,23/01/2022,29/01/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6,30/01/2022,05/02/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7,06/02/2022,12/02/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,8,13/02/2022,19/02/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,20/02/2022,26/02/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,10,27/02/2022,05/03/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11,06/03/2022,12/03/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,12,13/03/2022,19/03/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,13,20/03/2022,26/03/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,14,27/03/2022,02/04/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,15,03/04/2022,09/04/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,16,10/04/2022,16/04/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,17,17/04/2022,23/04/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,18,24/04/2022,30/04/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,19,01/05/2022,07/05/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,20,08/05/2022,14/05/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,21,15/05/2022,21/05/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,22,22/05/2022,28/05/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,23,29/05/2022,04/06/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,24,05/06/2022,11/06/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,25,12/06/2022,18/06/2022,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,26,19/06/2022,25/06/2022,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,27,26/06/2022,02/07/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,28,03/07/2022,09/07/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,29,10/07/2022,16/07/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,30,17/07/2022,23/07/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,31,24/07/2022,30/07/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,32,31/07/2022,06/08/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,33,07/08/2022,13/08/2022,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,34,14/08/2022,20/08/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,35,21/08/2022,27/08/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,36,28/08/2022,03/09/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,37,04/09/2022,10/09/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,38,11/09/2022,17/09/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,39,18/09/2022,24/09/2022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,40,25/09/2022,01/10/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,41,02/10/2022,08/10/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,42,09/10/2022,15/10/2022,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,43,16/10/2022,22/10/2022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,44,23/10/2022,29/10/2022,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,45,30/10/2022,05/11/2022,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,46,06/11/2022,12/11/2022,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,47,13/11/2022,19/11/2022,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,48,20/11/2022,26/11/2022,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,49,27/11/2022,03/12/2022,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,50,04/12/2022,10/12/2022,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,51,11/12/2022,17/12/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,52,18/12/2022,24/12/2022,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,53,25/12/2022,31/12/2022,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,01/01/2023,07/01/2023,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2,08/01/2023,14/01/2023,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3,15/01/2023,21/01/2023,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4,22/01/2023,28/01/2023,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,5,29/01/2023,04/02/2023,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,6,05/02/2023,11/02/2023,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,7,12/02/2023,18/02/2023,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,8,19/02/2023,25/02/2023,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,9,26/02/2023,04/03/2023,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,10,05/03/2023,11/03/2023,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,11,12/03/2023,18/03/2023,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,12,19/03/2023,25/03/2023,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,13,26/03/2023,01/04/2023,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,14,02/04/2023,08/04/2023,1031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,15,09/04/2023,15/04/2023,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,16,16/04/2023,22/04/2023,1352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,17,23/04/2023,29/04/2023,1242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,18,30/04/2023,06/05/2023,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,19,07/05/2023,13/05/2023,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,20,14/05/2023,20/05/2023,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,21,21/05/2023,27/05/2023,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,22,28/05/2023,03/06/2023,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,23,04/06/2023,10/06/2023,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,24,11/06/2023,17/06/2023,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,25,18/06/2023,24/06/2023,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,26,25/06/2023,01/07/2023,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,27,02/07/2023,08/07/2023,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,28,09/07/2023,15/07/2023,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,29,16/07/2023,22/07/2023,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,30,23/07/2023,29/07/2023,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,31,30/07/2023,05/08/2023,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,32,06/08/2023,12/08/2023,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,33,13/08/2023,19/08/2023,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,34,20/08/2023,26/08/2023,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,35,27/08/2023,02/09/2023,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,36,03/09/2023,09/09/2023,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,37,10/09/2023,16/09/2023,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,38,17/09/2023,23/09/2023,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,39,24/09/2023,30/09/2023,1141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,40,01/10/2023,07/10/2023,1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,41,08/10/2023,14/10/2023,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,42,15/10/2023,21/10/2023,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,43,22/10/2023,28/10/2023,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,44,29/10/2023,04/11/2023,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,45,05/11/2023,11/11/2023,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,46,12/11/2023,18/11/2023,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,47,19/11/2023,25/11/2023,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,48,26/11/2023,02/12/2023,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,49,03/12/2023,09/12/2023,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,50,10/12/2023,16/12/2023,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,51,17/12/2023,23/12/2023,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,52,24/12/2023,30/12/2023,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,1,31/12/2023,06/01/2024,1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,2,07/01/2024,13/01/2024,948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,3,14/01/2024,20/01/2024,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,4,21/01/2024,27/01/2024,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,5,28/01/2024,03/02/2024,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,6,04/02/2024,10/02/2024,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,7,11/02/2024,17/02/2024,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8,18/02/2024,24/02/2024,702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,9,25/02/2024,02/03/2024,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,10,03/03/2024,09/03/2024,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,11,10/03/2024,16/03/2024,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,12,17/03/2024,23/03/2024,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,13,24/03/2024,30/03/2024,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,14,31/03/2024,06/04/2024,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,15,07/04/2024,13/04/2024,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,16,14/04/2024,20/04/2024,953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,17,21/04/2024,27/04/2024,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,18,28/04/2024,04/05/2024,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,19,05/05/2024,11/05/2024,1613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,20,12/05/2024,18/05/2024,1358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,21,19/05/2024,25/05/2024,868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,22,26/05/2024,01/06/2024,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,23,02/06/2024,08/06/2024,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,24,09/06/2024,15/06/2024,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,25,16/06/2024,22/06/2024,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,26,23/06/2024,29/06/2024,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,27,30/06/2024,06/07/2024,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,28,07/07/2024,13/07/2024,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,29,14/07/2024,20/07/2024,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,30,21/07/2024,27/07/2024,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,31,28/07/2024,03/08/2024,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,32,04/08/2024,10/08/2024,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,33,11/08/2024,17/08/2024,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,34,18/08/2024,24/08/2024,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,35,25/08/2024,31/08/2024,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,36,01/09/2024,07/09/2024,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,37,08/09/2024,14/09/2024,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,38,15/09/2024,21/09/2024,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,39,22/09/2024,28/09/2024,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,40,29/09/2024,05/10/2024,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,41,06/10/2024,12/10/2024,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,42,13/10/2024,19/10/2024,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,43,20/10/2024,26/10/2024,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,44,27/10/2024,02/11/2024,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,45,03/11/2024,09/11/2024,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,46,10/11/2024,16/11/2024,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,47,17/11/2024,23/11/2024,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,48,24/11/2024,30/11/2024,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,49,01/12/2024,07/12/2024,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,50,08/12/2024,14/12/2024,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,51,15/12/2024,21/12/2024,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,52,22/12/2024,28/12/2024,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,29/12/2024,04/01/2025,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,2,05/01/2025,11/01/2025,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,3,12/01/2025,18/01/2025,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,19/01/2025,25/01/2025,1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,5,26/01/2025,01/02/2025,858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,6,02/02/2025,08/02/2025,1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,7,09/02/2025,15/02/2025,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,8,16/02/2025,22/02/2025,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,9,23/02/2025,01/03/2025,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,10,02/03/2025,08/03/2025,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,11,09/03/2025,15/03/2025,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,12,16/03/2025,22/03/2025,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,13,23/03/2025,29/03/2025,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,14,30/03/2025,05/04/2025,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,15,06/04/2025,12/04/2025,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,16,13/04/2025,19/04/2025,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,17,20/04/2025,26/04/2025,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,18,27/04/2025,03/05/2025,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,19,04/05/2025,10/05/2025,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,20,11/05/2025,17/05/2025,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
